id,monthly_Revenue
772518170946106661,1465.46
7027063,1604.59
51985429,1764.0
15161567,1504.385
2997414,1426.2
26756317,1469.878333333333
765954895505819490,1151.5466666666666
8685139,1363.16
680466458223299651,1752.04
843789431473187496,1715.44
19805434,964.76
39991541,1366.87
25521321,2347.8058333333333
1027961088845910273,1134.16
1010341736303527888,2701.312
999302847719165315,1400.78
572359625603226701,2030.26
1365609,1565.1
582833790411644565,1331.96
960162769816303180,1497.47
963934821067372815,1575.56
52708672,1569.555
1006621523563827818,787.02
50780994,1172.63
901719065426958617,1204.4233333333332
1018239809258742149,1016.5766666666667
2163742,1463.13
35466121,3359.46
612209813935397709,2155.76
1022823775402664295,2896.29
975995957512179640,1431.9136666666664
989776083447399183,1721.96
1038642795987491666,715.2966666666667
1026850572883997693,350.32650592463096
969708925511036055,2420.32
32420319,1576.52
1038413325241000258,3222.23
966221396225646994,1384.96
18769488,1398.4
10541223,1659.9
